Original Phrase,Newspeak Translation
war is important to me.,Peace is important to me.
They tried to question the leader.,They tried to crimestop the big brother.
We must fight for happy.,We must fight for plusgood.
We cannot trust the thought.,We cannot trust the think.
They tried to hide the war.,They tried to hide the peace.
We cannot trust the history.,We cannot trust the pastrewrite.
leader is under control.,Big brother is under goodthink.
We must fight for protest.,We must fight for thoughtcrime.
They tried to protect the war.,They tried to protect the peace.
hate is important to me.,Doubleplusungood is important to me.
freedom is under control.,Ownlife is under goodthink.
freedom is under control.,Ownlife is under goodthink.
privacy is under control.,Ownlife is under goodthink.
He is a true thought.,He is a true think.
He is a true sad.,He is a true unjoy.
government is under control.,The party is under goodthink.
We must fight for happy.,We must fight for plusgood.
question is under control.,Crimestop is under goodthink.
We must fight for thought.,We must fight for think.
I love my leader.,I goodthinkful my big brother.
mistake is under control.,Plusungood is under goodthink.
change is under control.,Rewrite is under goodthink.
We must fight for freedom.,We must fight for ownlife.
thought is important to me.,Think is important to me.
I love my leader.,I goodthinkful my big brother.
We cannot trust the war.,We cannot trust the peace.
hate is under control.,Doubleplusungood is under goodthink.
We must fight for leader.,We must fight for big brother.
The enemy was a mistake.,The unperson was a plusungood.
We must fight for thought.,We must fight for think.
friend is under control.,Comrade is under goodthink.
We must fight for control.,We must fight for goodthink.
I don't believe the sad.,I don't believe the unjoy.
change is under control.,Rewrite is under goodthink.
The privacy was a mistake.,The ownlife was a plusungood.
He is a true enemy.,He is a true unperson.
He is a true enemy.,He is a true unperson.
truth is important to me.,Partytruth is important to me.
He is a true future.,He is a true now.
The leader was a mistake.,The big brother was a plusungood.
She feels sad today.,She feels unjoy today.
She feels sad today.,She feels unjoy today.
The sad was a mistake.,The unjoy was a plusungood.
lie is under control.,Untruth is under goodthink.
She feels sad today.,She feels unjoy today.
truth is important to me.,Partytruth is important to me.
We must fight for war.,We must fight for peace.
He is a true control.,He is a true goodthink.
justice is under control.,Partytruth is under goodthink.
The future was a mistake.,The now was a plusungood.
happy is important to me.,Plusgood is important to me.
We cannot trust the peace.,We cannot trust the war.
I love my family.,I goodthinkful my family.
The justice was a mistake.,The partytruth was a plusungood.
mistake is under control.,Plusungood is under goodthink.
I don't believe the future.,I don't believe the now.
I don't believe the control.,I don't believe the goodthink.
She feels angry today.,She feels angry today.
enemy is under control.,Unperson is under goodthink.
They tried to hide the government.,They tried to hide the the party.
He is a true history.,He is a true pastrewrite.
friend is under control.,Comrade is under goodthink.
We cannot trust the future.,We cannot trust the now.
sad is important to me.,Unjoy is important to me.
question is important to me.,Crimestop is important to me.
She feels joyful today.,She feels joyful today.
He is a true peace.,He is a true war.
He is a true future.,He is a true now.
mistake is under control.,Plusungood is under goodthink.
He is a true leader.,He is a true big brother.
We cannot trust the friend.,We cannot trust the comrade.
We must fight for mistake.,We must fight for plusungood.
question is important to me.,Crimestop is important to me.
We cannot trust the lie.,We cannot trust the untruth.
justice is important to me.,Partytruth is important to me.
I don't believe the lie.,I don't believe the untruth.
truth is under control.,Partytruth is under goodthink.
He is a true sad.,He is a true unjoy.
freedom is important to me.,Ownlife is important to me.
I don't believe the freedom.,I don't believe the ownlife.
We must fight for thought.,We must fight for think.
They tried to question the friend.,They tried to crimestop the comrade.
They tried to protect the happy.,They tried to protect the plusgood.
I love my freedom.,I goodthinkful my ownlife.
I love my leader.,I goodthinkful my big brother.
thought is important to me.,Think is important to me.
She feels happy today.,She feels plusgood today.
She feels happy today.,She feels plusgood today.
She feels sad today.,She feels unjoy today.
history is under control.,Pastrewrite is under goodthink.
We cannot trust the love.,We cannot trust the goodthinkful.
I love my leader.,I goodthinkful my big brother.
I don't believe the mistake.,I don't believe the plusungood.
They tried to question the freedom.,They tried to crimestop the ownlife.
We must fight for justice.,We must fight for partytruth.
The sad was a mistake.,The unjoy was a plusungood.
I love my family.,I goodthinkful my family.
We must fight for leader.,We must fight for big brother.
I love my country.,I goodthinkful my country.
I don't believe the thought.,I don't believe the think.
feeling is under control.,Bellyfeel is under goodthink.
We cannot trust the future.,We cannot trust the now.
We cannot trust the friend.,We cannot trust the comrade.
They tried to question the change.,They tried to crimestop the rewrite.
We cannot trust the justice.,We cannot trust the partytruth.
happy is under control.,Plusgood is under goodthink.
She feels happy today.,She feels plusgood today.
I love my freedom.,I goodthinkful my ownlife.
We must fight for hate.,We must fight for doubleplusungood.
She feels sad today.,She feels unjoy today.
They tried to protect the government.,They tried to protect the the party.
We cannot trust the justice.,We cannot trust the partytruth.
We cannot trust the question.,We cannot trust the crimestop.
leader is important to me.,Big brother is important to me.
We cannot trust the control.,We cannot trust the goodthink.
history is important to me.,Pastrewrite is important to me.
I don't believe the war.,I don't believe the peace.
He is a true privacy.,He is a true ownlife.
We must fight for feeling.,We must fight for bellyfeel.
We cannot trust the future.,We cannot trust the now.
He is a true friend.,He is a true comrade.
We cannot trust the war.,We cannot trust the peace.
We cannot trust the lie.,We cannot trust the untruth.
We must fight for government.,We must fight for the party.
We must fight for question.,We must fight for crimestop.
She feels joyful today.,She feels joyful today.
He is a true privacy.,He is a true ownlife.
She feels sad today.,She feels unjoy today.
He is a true thought.,He is a true think.
